,Year,Mon,Month,PRCP,TMAX,TMIN,RH,EVP,TSUN,U2,PET,SPI
443,Nov-97,11,NOV,0.8,34.1,22,78,4.5,8.6,5,182.3412052,-0.010315158
444,Dec-97,12,DEC,11.6,34,20.6,65,7,8.2,4.6,182.7917243,1.129772603
445,Jan-98,1,JAN,0,34.8,18.9,43,10.1,6.3,4.3,185.9256746,0.253347103
446,Feb-98,2,FEB,0.3,36.6,22.4,50,10.4,8.1,5.1,170.4576295,-0.204501241
447,Mar-98,3,MAR,19,37.1,24.1,54,10.2,7.8,6.7,208.2427778,-0.760688156
448,Apr-98,4,APR,107.4,33.8,25,70,6.7,4.9,7.7,184.7122246,0.146781489
449,May-98,5,MAY,169.2,33.1,25,80,3.5,6.5,8.6,181.0472835,0.261005462
450,Jun-98,6,JUN,241.6,30.2,21.9,79,2.8,7,6.3,137.0597136,0.770797865
451,Jul-98,7,JUL,209,29,22,86,2.4,5.2,7,127.1954627,0.781419615
452,Aug-98,8,AUG,334.6,29,21.1,84,2.1,4.6,7.4,146.3395652,1.738545759
453,Sep-98,9,SEP,338.1,29.3,21,83,2.6,5.2,6.8,142.7964344,1.407288048
454,Oct-98,10,OCT,176.3,31.2,21.9,82,2.8,5.9,5.5,167.2390073,0.463108483
455,Nov-98,11,NOV,0,32.2,21.7,72,6.6,7.9,5.5,172.5058909,-0.253347103
456,Dec-98,12,DEC,0,31.9,19.5,60,8.3,8.5,4.2,164.3164935,0.604585347
457,Jan-99,1,JAN,0,36,21.3,62,8.2,6.9,5,196.3752423,0.253347103
458,Feb-99,2,FEB,15.1,35.9,21.1,65,8.4,7.1,4.9,179.7982586,0.631326456
459,Mar-99,3,MAR,68,36.6,23,73,5.5,6.9,7.3,244.708557,0.890700632
460,Apr-99,4,APR,118.3,32,22.8,77,6.3,6.6,8.1,170.7005686,0.31582656
461,May-99,5,MAY,171.3,30,21.9,82,4.5,6.6,7.7,158.5343544,0.290419197
462,Jun-99,6,JUN,296.2,30,21.7,83,3.3,6.6,7.2,158.8859054,1.415010431
463,Jul-99,7,JUL,179.4,29,20.7,86,2.9,4.3,6.4,143.7592457,0.438772631
464,Aug-99,8,AUG,138.1,30,18.3,87,3.1,2.9,7.1,186.5102327,0.108516138
465,Sep-99,9,SEP,268.9,31,17.7,86,2.3,4.1,5.9,175.6330939,0.666350217
466,Oct-99,10,OCT,248.3,31.1,21.1,85,2.5,6.3,4.5,155.7338255,1.130454556
467,Nov-99,11,NOV,35.7,34,21.6,78,5.6,7.7,4.6,184.8108006,1.04150937
468,Dec-99,12,DEC,0,31.6,18.3,58,8.9,7.3,5.1,178.7845213,0.604585347
469,Jan-00,1,JAN,34.8,34,21.7,65,7.9,6.5,4.2,154.7201396,1.564867211
470,Feb-00,2,FEB,0,37,22.4,35,12.8,6.1,5.5,187.6909177,-0.253347103
471,Mar-00,3,MAR,19.6,36,25.3,61,10.4,7,5.8,194.8610456,-0.729929819
472,Apr-00,4,APR,45.9,35,26.2,73,6.1,6.9,7.7,190.7651591,-1.136564887
473,May-00,5,MAY,105.6,31,25.9,76,5.5,7.5,7,144.1342502,-0.778614915
474,Jun-00,6,JUN,194.2,30,21.3,84,2.9,6.4,6,147.3297547,0.128806974
475,Jul-00,7,JUL,81,29,21.5,82,3.1,5.7,6.5,149.1454024,-1.092302484
476,Aug-00,8,AUG,185,28,21.5,89,2.3,5.7,7.2,143.1976587,0.592043885
477,Sep-00,9,SEP,281.7,30,21.7,87,2.5,5,4.8,135.3607235,0.812065079
478,Oct-00,10,OCT,42.5,31,21.6,83,3.2,5.5,5.2,157.6157826,-1.64099996
479,Nov-00,11,NOV,0,34,18.8,72,6.7,6,4.8,196.368102,-0.253347103
480,Dec-00,12,DEC,0,34,18.9,55,8.8,5.6,5.1,199.9038455,0.604585347
481,01-Jan,1,JAN,0,33.1,18.4,50,3.5,6.1,3.5,167.9414826,0.253347103
482,01-Feb,2,FEB,0,36.2,20.5,50,11.6,5.7,5.4,199.323654,-0.253347103
483,01-Mar,3,MAR,13.8,34.4,23.7,70,8.7,7.7,3.9,171.1861248,-1.049671875
484,01-Apr,4,APR,53.3,35.7,23,72,7.4,7.3,3.6,181.9577138,-0.934060536
485,01-May,5,MAY,145.1,31.2,22.9,77,4.5,7.4,3.5,156.0449552,-0.095450029
486,01-Jun,6,JUN,137.3,30.6,21.9,83,3.7,7,3.1,133.6382349,-0.799701118
487,01-Jul,7,JUL,85.1,29.4,21.8,86,3.2,4,3.8,135.3080518,-1.007858042
488,01-Aug,8,AUG,57,27.6,21.4,88,2.9,2.4,4,115.8092351,-1.108781152
489,01-Sep,9,SEP,173.6,29.7,20.9,87,2.8,4.5,3.1,132.5969019,-0.598765687
490,01-Oct,10,OCT,31.9,31.5,21.6,80,4.2,6.3,3.3,151.0671107,-1.972226373
491,01-Nov,11,NOV,0,33.6,22.4,70,7.3,7.7,3,139.5668857,-0.253347103
492,01-Dec,12,DEC,0,33.8,21.1,67,8.1,5.5,4.3,182.3226745,0.604585347
493,02-Jan,1,JAN,7.2,35.2,18.1,39,10.8,6.5,4.3,191.6213814,0.860517843
494,02-Feb,2,FEB,0,36.3,21.9,57,10.8,5.3,4.2,163.0662507,-0.253347103
495,02-Mar,3,MAR,28.4,36.6,24.6,70,7.9,6.7,4.6,179.7888222,-0.327577724
496,02-Apr,4,APR,106.7,36.3,23.8,75,3.5,7.2,4.3,179.491829,0.135541274
497,02-May,5,MAY,45.8,32.7,23.5,74,5.5,7.1,4.8,165.3753643,-2.293098667
498,02-Jun,6,JUN,96.8,30.5,22.3,79,4.3,6.6,4.8,130.7971736,-1.638860493
499,02-Jul,7,JUL,160,28.4,22.3,86,2.7,5.1,4.3,114.2273641,0.193444228
500,02-Aug,8,AUG,257.9,28,21.7,88,2.6,3.2,4.2,122.0105659,1.204327536
501,02-Sep,9,SEP,93.3,29.3,21.8,84,2.8,3.9,3.2,122.9972179,-2.118991765
502,02-Oct,10,OCT,100.3,30.5,21.4,79,3.3,6.1,3.2,139.5273478,-0.481065541
503,02-Nov,11,NOV,5.9,32.8,21.4,76,6.4,7.3,3.5,158.68477,0.332311931
504,02-Dec,12,DEC,0,33.4,19,50,9.6,6.7,4.2,165.4020929,0.604585347
505,03-Jan,1,JAN,0,33.7,20.9,61,8,6.5,3.7,156.1915523,0.253347103
506,03-Feb,2,FEB,0,35,23.7,71,8.4,7.8,3.8,160.4576575,-0.253347103
507,03-Mar,3,MAR,25.3,36.2,24.2,64,9.5,7.2,4.6,192.6210708,-0.459977773
508,03-Apr,4,APR,81.5,34,23.6,74,5.5,6.9,4.1,176.7543868,-0.307363532
509,03-May,5,MAY,98,32.2,23.6,75,5,7.8,3.9,156.0737537,-0.929549665
510,03-Jun,6,JUN,370.8,30.7,21.9,84,2.8,6,4.2,138.4305645,2.181722274
511,03-Jul,7,JUL,94.2,28.8,21.5,85,2.8,5.5,4.2,118.8703726,-0.83015218
512,03-Aug,8,AUG,80.7,28.4,21.9,86,3,3.9,3.7,120.3981445,-0.66880782
513,03-Sep,9,SEP,105.2,29.4,21.3,86,2.1,4.4,3.8,125.4775733,-1.846569663
514,03-Oct,10,OCT,169.7,31.3,22,83,4.1,6.4,3.6,149.2340581,0.39354818
515,03-Nov,11,NOV,8.1,32.4,21.2,75,5.7,7.4,3.7,152.1220769,0.419734445
516,03-Dec,12,DEC,0,33.7,19.2,55,9.2,6.6,6,193.1060959,0.604585347
517,04-Jan,1,JAN,0,33.6,20.1,58,8.8,6.8,4.3,168.6213338,0.253347103
518,04-Feb,2,FEB,45.1,34.8,22.7,58,10,7.4,4.5,166.4299081,1.483790979
519,04-Mar,3,MAR,77.5,32.3,23.7,62,9.4,6.7,5,162.3711757,1.110329616
520,04-Apr,4,APR,210.3,31.9,22.8,73,6.3,7.4,4.5,158.2038777,1.447738464
521,04-May,5,MAY,310.4,31.1,22.7,81,3.9,6,6.1,174.4012041,1.868353883
522,04-Jun,6,JUN,192.7,29.5,21.8,83,3.3,6.9,4.1,129.2023408,0.106871444
523,04-Jul,7,JUL,156.8,28.8,21.5,86,2.6,4,4.9,129.8447948,0.151106749
524,04-Aug,8,AUG,187.9,28.6,21.6,86,2.7,2.7,4.6,125.9310595,0.619139983
525,04-Sep,9,SEP,104.1,29.3,21.7,86,2.6,5.1,4.8,134.1388662,-1.870801339
526,04-Oct,10,OCT,9.2,28.9,21.9,84,2.9,7.8,4.6,138.2592699,-3.181531219
527,04-Nov,11,NOV,0,32.9,21.9,76,5.2,8.4,3.9,159.4451853,-0.253347103
528,04-Dec,12,DEC,0,33.8,21.3,75,7,7.4,5.3,182.4791097,0.604585347
529,05-Jan,1,JAN,0,34.2,19,42,11.1,8.4,5.3,180.1333566,0.253347103
530,05-Feb,2,FEB,8,34.7,24,70,8.9,7,5.1,161.4949571,0.324710565
531,05-Mar,3,MAR,60.1,35.7,24,71,7.4,7.7,5.2,190.4431694,0.693017979
532,05-Apr,4,APR,108.8,34.7,25,75,6.3,7.3,5.7,181.833033,0.169115783
533,05-May,5,MAY,255.7,32.4,23,81,3.4,7.4,5.1,173.403351,1.316751747
534,05-Jun,6,JUN,211.5,30.6,23,85,2.9,7,4.3,138.2523768,0.374018353
535,05-Jul,7,JUL,133.8,29.3,22,86,2.6,4,5.1,130.9531379,-0.17168234
536,05-Aug,8,AUG,63.8,28.4,21,84,2.9,2.4,4.9,119.7492244,-0.970930983
537,05-Sep,9,SEP,271.5,29.7,22,88,2.4,5.1,3.8,123.8796346,0.696310809
538,05-Oct,10,OCT,179.8,31.4,22,84,2.9,5.9,3.8,145.571434,0.499301891
539,05-Nov,11,NOV,1,33,21,73,6.9,7.9,4.7,173.196854,0.014871681
540,05-Dec,12,DEC,11.9,33.9,21,71,6.6,8.4,5.6,190.1620452,1.135827422
541,06-Jan,1,JAN,0.6,33.1,23.2,80,5,7.8,7.5,160.9765061,0.44281918
542,06-Feb,2,FEB,10,34.3,24.1,72,7.6,6.9,5.9,164.6363403,0.419795451
543,06-Mar,3,MAR,79.4,36.1,23.4,74,6.1,6.7,4.5,194.4183582,1.152219025
544,06-Apr,4,APR,97.5,33.9,23.9,74,6.3,7.2,4.9,174.0428493,-0.017012159
545,06-May,5,MAY,192.4,32.2,22.2,82,3.4,7.1,5.3,181.0276308,0.573520896
546,06-Jun,6,JUN,129.7,30.2,21.8,83,2.9,6.6,5.4,143.6952447,-0.942609516
547,06-Jul,7,JUL,195.4,28.3,21.7,86,2.7,5.1,5.4,123.8024454,0.628226678
548,06-Aug,8,AUG,86,27.7,21.4,87,2.4,3.2,5.9,116.0188495,-0.583370034
549,06-Sep,9,SEP,262.1,28.8,21.6,87,2.5,4.1,3.7,125.1105099,0.587081252
550,06-Oct,10,OCT,250.7,30.6,21.8,83,2.9,5.8,5.4,151.5818726,1.150394585
551,06-Nov,11,NOV,0,32.2,18.4,55,7.9,7.6,5.7,187.8254837,-0.253347103
552,06-Dec,12,DEC,0,33.9,16.5,56,9.7,7.4,5.5,202.8427507,0.604585347
553,07-Jan,1,JAN,0,33.7,20.2,65,4.7,7.3,5.5,178.4974608,0.253347103
554,07-Feb,2,FEB,0,35.6,20.6,75,6.9,7.7,6.5,202.1599584,-0.253347103
555,07-Mar,3,MAR,31.6,34.6,22.9,75,8.2,7.3,5.7,174.2666679,-0.199602062
556,07-Apr,4,APR,98.9,34.6,22.6,81,4.8,7.7,6.5,198.2829156,0.006809668
557,07-May,5,MAY,285.2,32.2,22.2,80,3.2,6.5,5.9,177.6784471,1.622633505
558,07-Jun,6,JUN,158.2,31.3,20.8,84,2.6,6.8,4.4,148.1418164,-0.432771847
559,07-Jul,7,JUL,158.2,29.2,21.1,88,1.7,3.9,5.4,135.4000539,0.169699619
560,07-Aug,8,AUG,199.3,28.7,20.2,89,1.8,2.9,5.7,131.2557936,0.723086703
561,07-Sep,9,SEP,134.1,30.1,20.8,87,2.1,5.1,3.9,132.1044616,-1.265634336
562,07-Oct,10,OCT,142.7,32.3,21,84,2.4,5.3,5.5,184.1992802,0.088630707
563,07-Nov,11,NOV,152.9,32.9,20.4,75,2.9,7.7,5.6,179.7319976,2.241499818
564,07-Dec,12,DEC,0.3,34.2,20.1,48,3.1,6.9,5.4,194.3674548,0.717558457
565,08-Jan,1,JAN,0,33.9,21,56,9.7,6.9,5.4,178.1220794,0.253347103
566,08-Feb,2,FEB,0,35.7,22.4,32,1.4,8.1,6.1,194.6255404,-0.253347103
567,08-Mar,3,MAR,20.5,35.6,23.4,73,7.4,6,5.5,205.153506,-0.684697874
568,08-Apr,4,APR,106.1,35.4,22.7,76,5.6,6.4,6,213.5901186,0.12586746
569,08-May,5,MAY,42.3,32.5,21.3,81,4.1,7.2,4.9,182.3642604,-2.419850309
570,08-Jun,6,JUN,241.1,31.4,21.8,86,2.6,6.1,4.5,149.7943189,0.764480301
571,08-Jul,7,JUL,318.6,28.9,20.9,89,1.8,3.8,4.7,131.5518647,1.829397091
572,08-Aug,8,AUG,226.3,28.7,21.3,92,1.6,2.6,4.4,131.0054182,0.954756852
573,08-Sep,9,SEP,272.3,29.4,21.4,88,1.7,4.3,4.1,139.5733044,0.705491555
574,08-Oct,10,OCT,224.5,31.1,20.9,83,3.3,6.1,3.9,153.0075084,0.925668056
575,08-Nov,11,NOV,4.8,33.4,18.4,80,5.7,7.6,3.5,168.643568,0.281595124
576,08-Dec,12,DEC,14,33.1,11.3,36,1.8,8.3,5.6,227.3734518,1.176230127
577,09-Jan,1,JAN,11.1,34.8,17.6,48,1,7.7,5.2,201.5383598,1.001467017
578,09-Feb,2,FEB,1.2,35.8,20.2,76,6.8,8.7,4.5,183.2023381,-0.10961043
579,09-Mar,3,MAR,17.9,34.7,22.3,44,6.2,7.2,5.1,197.1941578,-0.818387256
580,09-Apr,4,APR,223.9,35.8,22.4,79,5.1,7.9,4.2,193.4422068,1.585768923
581,09-May,5,MAY,76,32.8,21.6,79,4,7.5,4.3,178.0163665,-1.418581769
582,09-Jun,6,JUN,177.2,30.9,20.7,85,3.3,5.8,3.4,136.0021264,-0.12678341
583,09-Jul,7,JUL,313.4,29.5,21.1,92,1.8,3.3,3.6,128.8818675,1.78540525
584,09-Aug,8,AUG,209.1,28.6,20.6,92,1.6,4,3.3,117.565317,0.809395373
585,09-Sep,9,SEP,185.7,30.6,20.3,89,2,5.3,3.4,138.375501,-0.415607012
586,09-Oct,10,OCT,122.8,31.8,20.8,88,2.5,6.7,3.2,154.9953958,-0.161908714
587,09-Nov,11,NOV,4.4,34.2,19.7,75,5.3,7.2,3.1,168.7513109,0.261544626
588,09-Dec,12,DEC,0,34.1,18.6,38,1,7.2,3.6,174.0442921,0.604585347
589,10-Jan,1,JAN,1.3,34.1,20,59,9.6,9.5,5.2,184.1033204,0.524200692
590,10-Feb,2,FEB,90.2,35.7,20.1,74,8.1,6.5,4.9,183.194664,2.321885878
591,10-Mar,3,MAR,16.5,34.2,22,67,7.5,8.3,5.2,195.2811412,-0.894392458
592,10-Apr,4,APR,86.4,32.3,23,77,6.5,7.5,4.9,164.3801843,-0.214612125
593,10-May,5,MAY,115.3,32.7,21.6,78,5.3,6.9,4.4,177.0956445,-0.596508504
594,10-Jun,6,JUN,137.4,30.7,21.4,85,2.7,5.8,3.3,142.6698725,-0.797857425
595,10-Jul,7,JUL,93.7,28,21.2,90,2.2,3.8,3.7,117.8160931,-0.839596996
596,10-Aug,8,AUG,125.5,27.9,21.1,91,1.7,2.9,3.9,112.7753239,-0.039761462
597,10-Sep,9,SEP,146.8,29.8,21.3,88,2,4.2,3.8,131.447306,-1.037966308
598,10-Oct,10,OCT,276.1,31,21.1,83,2.9,6.6,4.5,157.9577544,1.354340229
599,10-Nov,11,NOV,25.9,34,20.4,77,5.8,9,3.9,170.6298798,0.869712315
600,10-Dec,12,DEC,0,34.8,15.9,51,5.2,7.9,3.5,186.1500977,0.604585347
601,11-Jan,1,JAN,0,34.5,19.7,49,7.9,7.3,5.2,187.1775001,0.253347103
602,11-Feb,2,FEB,23.6,35.7,22.7,63,12.5,8.5,4.2,156.2541927,0.922017558
603,11-Mar,3,MAR,23.1,33.6,22.6,75,7.8,8.1,3,159.1142704,-0.55972577
604,11-Apr,4,APR,21.1,34.2,21.9,76,4.2,7.4,2.6,164.2503682,-2.067242218
605,11-May,5,MAY,122.8,33.6,22.1,79,3.7,7.5,2.8,170.3329721,-0.462793136
606,11-Jun,6,JUN,212.9,30.9,21.3,85,3.1,5.9,2.8,124.6245017,0.393271274
607,11-Jul,7,JUL,93.1,28.6,20.8,92,1.7,4.1,3.1,122.3212892,-0.850977258
608,11-Aug,8,AUG,203.4,28.1,20.3,91,1.6,3.8,3.5,125.0251429,0.759523159
609,11-Sep,9,SEP,247.5,30.2,20.4,88,1.8,4.3,2.1,120.3202952,0.412191109
610,11-Oct,10,OCT,203.3,31.7,20.4,83,2.1,5.7,2.2,146.1963313,0.731099707
611,11-Nov,11,NOV,0,34.3,21,77,3.8,8.5,2.2,153.0912642,-0.253347103
612,11-Dec,12,DEC,0,32.5,20.1,51,4.7,7.5,3.1,150.1047683,0.604585347
613,12-Jan,1,JAN,0,32.9,18.3,22,8.1,8,3.2,163.1327554,0.253347103
614,12-Feb,2,FEB,22.1,35.6,21.6,35,6.4,8.6,4.4,179.64521,0.874799398
615,12-Mar,3,MAR,4,36.6,22.4,75,6,8.1,4.4,210.7837277,-1.674394457
616,12-Apr,4,APR,138.7,33.7,22,77,4.2,7.6,3.2,171.424469,0.606348632
617,12-May,5,MAY,138.2,32.2,21.8,83,2.3,6.9,3.2,160.0342534,-0.204760447
618,12-Jun,6,JUN,81.9,31.2,20.9,86,2.5,6.6,3.3,139.1255411,-2.010370639
619,12-Jul,7,JUL,120.7,27.9,21.1,89,1.6,4.7,5.9,124.4876283,-0.372623237
620,12-Aug,8,AUG,123.4,29,20.5,91,1.2,3.1,3.7,130.0147658,-0.065439921
621,12-Sep,9,SEP,230,30.1,20.9,89,1.7,3,3.6,130.6625645,0.193322244
622,12-Oct,10,OCT,153.7,30.8,21.2,85,2.7,5.4,3.5,155.2519041,0.217137915
623,12-Nov,11,NOV,8.9,32.8,19.5,68,4.9,9.2,2.6,153.5014882,0.448158756
624,12-Dec,12,DEC,25.2,33.6,17.8,49,8.2,8.9,2.6,156.043209,1.353610076
625,13-Jan,1,JAN,4.8,34.3,17.1,64,11.7,8.4,3.8,182.3829624,0.753605199
626,13-Feb,2,FEB,5.5,35.6,22,44,12.4,7.1,4.9,184.2146314,0.191420623
627,13-Mar,3,MAR,38.4,36.9,22.2,48,8,5.3,2.4,182.2715635,0.048351079
628,13-Apr,4,APR,223.4,34.3,22.8,79,4.8,7.5,3.4,170.5759981,1.580789124
629,13-May,5,MAY,121.7,32.4,21.9,81,3.3,7.9,3.1,159.6225664,-0.482048638
630,13-Jun,6,JUN,148.4,30.2,20.8,84,2.3,6.1,3.1,141.4888397,-0.600422871
631,13-Jul,7,JUL,110.6,29.2,20.3,89,1.5,4.9,1.7,114.7814544,-0.537959628
632,13-Aug,8,AUG,51.4,29.3,20.1,91,1.4,2.9,2,114.7867727,-1.23153325
633,13-Sep,9,SEP,266.5,29.9,20.4,89,1.7,5.5,3.3,130.7787733,0.638524992
634,13-Oct,10,OCT,308.8,31.2,20.7,85,2.4,5.8,1.8,131.3212111,1.600097644
635,13-Nov,11,NOV,0,32.1,21.4,80,6.1,7.8,3,151.3667001,-0.253347103
636,13-Dec,12,DEC,6.8,33.8,17.9,72,7.9,8.4,4.1,182.7410087,1.019099566
637,14-Jan,1,JAN,9.7,33.7,17.4,55,12.2,6.1,2.7,152.3105075,0.954214455
638,14-Feb,2,FEB,28.6,35.6,18,73,8.7,5.7,4.5,193.7521751,1.069846264
639,14-Mar,3,MAR,52.2,36.3,22.4,73,6.9,7.7,3.4,185.8802492,0.478371782
640,14-Apr,4,APR,408.8,34.3,22.5,77,5.4,7.3,3.3,175.7310498,3.094368215
641,14-May,5,MAY,232.3,32.3,22.2,86,4,7.4,2.3,151.4474588,1.057603953
642,14-Jun,6,JUN,305.2,31,21.9,85,2.6,6.6,2.4,136.1595888,1.513620084
643,14-Jul,7,JUL,332.3,29.8,21.7,90,1.9,4.8,1.7,112.7157701,1.943181325
644,14-Aug,8,AUG,225.3,28.7,21.2,93,1.9,3.3,1.8,109.9149881,0.946504543
645,14-Sep,9,SEP,511.7,29.8,21.2,90,2.1,4.8,4.8,147.2208879,2.913363287
646,14-Oct,10,OCT,379.4,32.2,21.2,88,2.5,6.1,5,172.8686016,2.079928793
647,14-Nov,11,NOV,15.4,36.6,20.9,77,6.3,8.2,2.9,171.5892613,0.639423684
648,14-Dec,12,DEC,0,33.7,19.3,51,8.1,8.3,2.6,148.3374938,0.604585347
649,15-Jan,1,JAN,1.5,35.2,20.3,34,9.1,8.2,2.8,152.7614072,0.542838529
650,15-Feb,2,FEB,0,36.3,18.4,37,10,8.5,2.7,156.4900291,-0.253347103
651,15-Mar,3,MAR,129.8,36.6,23.9,68,9.3,7.7,3.9,191.243833,2.092691932
652,15-Apr,4,APR,79.5,36.3,23,78,5.4,6.9,3.7,176.255732,-0.346318822
653,15-May,5,MAY,237.9,32.7,22,83,3.6,6.8,3.2,162.737184,1.121100687
654,15-Jun,6,JUN,237.8,30.5,21.4,85,2.7,7,2.9,138.8335641,0.722567691
655,15-Jul,7,JUL,94.7,28.4,20.3,92,1.8,5.2,2.6,124.6542646,-0.820742223
656,15-Aug,8,AUG,299.3,28,20.2,92,1.5,4.6,1.9,123.3271663,1.503449625
657,15-Sep,9,SEP,161.8,29.3,20.8,89,1.7,5.2,1.8,116.2982731,-0.785963146
658,15-Oct,10,OCT,129.3,30.5,20.9,89,2.6,5.9,2.1,132.9804123,-0.077239694
659,15-Nov,11,NOV,63.8,32.8,21.4,63,6.1,7.6,2.5,139.8823094,1.424983642
660,15-Dec,12,DEC,0,33.4,21.1,54,10.7,5.7,2.5,135.4241645,0.604585347
